"gene","meanLFC"
"FAP",-1.12226666666667
"FAR1",-0.291866666666667
"FARSB",-3.887
"FBN1",0.0505
"FBXL19",-1.3274
"FBXL7",0.5427
"FBXW11",-1.37166666666667
"FBXW4",-0.0118483333333333
"FGFR1",-0.0958666666666667
"FGFR2",0.5072
"FHL1",0.499833333333333
"FHL3",-0.628766666666667
"FHOD3",0.592266666666667
"FIP1L1",-5.4994
"FKBP5",0.1432
"FLNB",-0.287
"FMR1",0.5904
"FN1",0.5529
"FNBP1L",-0.322913333333333
"FNBP4",-0.355566666666667
"FNDC3A",0.579573333333333
"FNDC3B",-0.609233333333333
"FOSL1",-1.85796666666667
"FOSL2",-0.412316666666667
"FOXO3",-1.05033333333333
"FOXP4",-0.358596666666667
"FPGT-TNNI3K",0.53285
"FST",-0.6947
"FSTL1",-0.189246666666667
"FUBP1",-1.2385
"FUBP3",0.4389
"FUS",-0.606933333333333
"FUT8",-0.07585
"FUZ",-0.829366666666667
"FXR1",0.084085
"FYN",0.0188
"FZD4",-0.326866666666667
"G3BP2",-0.340333333333333
"GADD45A",0.5422
"GALE",-1.02796666666667
"GALNT10",-0.336333333333333
"GART",-4.208
"GATA2",-0.44905
"GATAD2A",-0.745666666666667
"GATAD2B",-0.00118333333333335
"GBE1",-0.651035
"GBF1",-1.996
"GCDH",-0.404659666666667
"GDF6",0.3596
"GDI2",0.322266666666667
"GGA2",-0.398533333333333
"GGA3",-0.37635
"GIGYF2",-0.850566666666667
"GLB1",-1.21136666666667
"GLCCI1",-0.11441
"GLI4",0.0313333333333333
"GLS",0.0521
"GLYCTK",-0.487166666666667
"GMDS",-0.3227
"GNAS",-0.304956666666667
"GNL2",-2.293
"GOSR2",-1.5802
"GPBP1",-0.742170333333333
"GPC3",-0.205966666666667
"GPC4",0.366266666666667
"GPX8",-0.98225
"GRTP1",0.19439
"GSK3B",0.808766666666667
"GSPT1",-0.549933333333333
"GSTO2",-0.3104
"GTF2B",-1.7925
"GTF2I",-1.16246666666667
"GTPBP1",-1.7335
"GTSF1",-0.0793233333333333
"GULP1",-0.454116666666667
"GYG2",0.20645
"H2BC5",0.10011
"H3-3A",0.8256
"HADH",-0.479566666666667
"HAT1",-0.0649
"HCFC2",-0.11415
"HDAC1",-0.383276666666667
"HDAC5",-1.4321
"HDAC7",-0.8436
"HDAC8",-1.90195
"HDAC9",-0.515566666666667
"HDGF",-2.104
"HDHD2",0.292426666666667
"HECTD1",-1.608
"HHEX",-0.5029
"HHIP",-0.26435
"HIBADH",0.324766666666667
"HIGD1A",-0.94185
"HIPK1",-0.380766666666667
"HMG20A",-0.748953333333333
"HMGA2",-0.580533333333333
"HMGB1",0.5719
"HMGN2",0.38375
"HMGN5",0.0746366666666667
"HMGXB3",0.01395
"HMGXB4",-0.0274333333333333
"HNRNPAB",-0.356845
"HNRNPC",-1.98033333333333
"HNRNPD",-1.022
"HNRNPH1",-0.9266
"HNRNPH3",-1.36656666666667
"HNRNPK",-4.388
"HNRNPL",-2.317
"HNRNPLL",-0.585733333333333
"HNRNPM",0.367033333333333
"HNRNPR",0.4165
"HNRNPU",-2.80693333333333
"HOXA10",0.0954
"HOXA11",-0.2483
"HOXA7",0.25528
"HOXC5",-1.8951
"HPS5",0.6913
"HSD17B12",-1.06755
"HSPA12A",0.426593333333333
"HUWE1",-1.24543333333333
"ICE2",-0.9245
"ID2",0.133166666666667
"IDE",-0.499716666666667
"IFFO1",-1.60723333333333
"IFT172",0.0138166666666667
"IFT43",0.1114425
"IFT57",-0.5483
"IFTAP",0.400595
"IGBP1",-1.47766666666667
"IGF2BP1",-0.8077
"IGF2BP2",-0.7513
"IGF2R",0.101883333333333
"IGFBP4",-0.2881
"IGSF3",-1.848
"IL32",-0.201216666666667
"ILF3",-1.51156666666667
"IMMP1L",0.0344
"INHBA",-0.0935266666666667
"INKA2",-0.8425
"INO80",-1.68266666666667
"INPP4A",-0.4015
"INPP5A",-0.03419
"INTS6",-1.89533333333333
"INTS6L",0.234225
"IPO13",-3.261
"IRF2BP2",-0.0130133333333334
"IRX5",0.744366666666667
"ITCH",-0.454366666666667
"ITGA4",-0.1002
"ITGB3BP",0.11795
"ITPRID1",0.0625346666666667
"IVNS1ABP",-0.11773
"JADE1",0.3535
"JADE2",0.249530333333333
"JADE3",0.215236666666667
"JAG1",0.0812333333333333
"JARID2",0.028
"JAZF1",-0.193233333333333
"JHY",0.0752233333333333
"JMJD1C",-0.310736666666667
"JUP",-0.534033333333333
"KANK1",-0.736066666666667
"KANSL1",-2.49233333333333
"KANSL3",-3.103
"KCNH1",0.256533333333333
"KCTD15",-0.295133333333333
"KDM1A",0.2787
"KDM2B",-0.205366666666667
"KDM3B",-0.239366666666667
"KDM4B",-0.8701
"KDM5B",0.09274
"KDM6A",0.5105
"KHDC4",-0.162533333333333
"KHSRP",-2.78333333333333
"KIAA0319L",-0.0793
"KIAA0586",-0.443633333333333
"KIF11",-7.319
"KIF18B",-1.50333333333333
"KIF1B",0.120086666666667
"KIF23",-2.66533333333333
"KIF2A",-0.111933333333333
"KIF4A",-1.07405
"KIFAP3",-0.5026
"KIRREL1",-0.52335
"KLF3",0.135275
"KLF5",-0.331531666666667
"KLF6",0.2137
"KLF7",-0.9296
"KLHL12",-1.77795
"KLHL13",0.135933333333333
"KMT2A",-0.6847
"KPNA1",-0.523
"KPNB1",-4.16033333333333
"KRBOX1",-0.160083333333333
"KREMEN1",-0.639733333333333
"KTN1",-0.0804596666666667
"LARP1B",-1.177
"LARP7",-1.66033333333333
"LARS1",-1.323
"LCOR",-0.578666666666667
"LCORL",0.173666666666667
"LDB1",-0.8176
"LDB2",-0.12185
"LGALSL",0.0572513333333333
"LGR4",-0.210466666666667
"LIF",0.213666666666667
"LIMA1",-1.28925
"LIMCH1",0.09736
"LIN28B",-1.1035
"LIN52",-2.81003333333333
"LIN7A",0.168866666666667
"LMAN1",0.32861
"LMBR1",0.207
"LMO4",0.3975
"LONP2",0.85285
"LONRF3",0.384083333333333
"LRCH2",-2.8115
"LRIG1",-0.37934
"LRIG3",0.253600666666667
"LRP1",-1.0937
"LRP6",-0.54675
"LRR1",-4.68
"LRRFIP1",0.429603333333333
"LRRFIP2",0.588966666666667
"LSM11",-2.98176666666667
"LUC7L",-0.196666666666667
"LUC7L2",-0.4351
"LUC7L3",-3.89566666666667
"LYPLAL1",0.45815
"MACROH2A1",-0.651206666666667
"MADD",-1.01543333333333
"MAEA",-0.09175
"MAF",-0.723466666666667
"MAGED1",-0.1674
"MAGED2",0.392933333333333
"MAGI1",0.614333333333333
"MAN2A1",-0.7521
"MAP1B",0.5393
"MAP3K20",0.333513333333333
"MAP3K3",0.0373666666666667
"MAP3K7",-0.0749833333333333
"MAP4K3",-0.5449
"MAPKAPK3",0.0563933333333334
"MARCHF3",-0.04245
"MAT2A",-4.24633333333333
"MATR3",-0.627266666666667
"MAX",-1.0892
"MBD2",0.647866666666667
"MBD6",-0.561926666666667
"MBIP",-1.2211
"MBNL1",-0.893166666666667
"MBNL2",-0.329866666666667
"MBTD1",-0.72125
"MBTPS2",-6.14166666666667
"MCM7",-2.509
"MCOLN2",-0.667933333333333
"MCRS1",-5.373
"MCUB",0.371133333333333
"MDFIC",0.177166666666667
"MDM4",-0.4476
"MEAF6",-1.827
"MED13",-1.73283333333333
"MED13L",0.09588
"MED14",-3.8195
"MED23",-0.665
"MED27",-2.40933333333333
"MED30",-5.1852
"MEGF8",-0.230536666666667
"MEGF9",0.12046
"MELK",-0.210333333333333
"MEMO1",-1.38416666666667
"MEPCE",-3.387
"METAP1D",-0.46135
"METTL25",-0.403
"METTL4",0.0855333333333334
"METTL8",-0.6116
"MFN2",-4.9565
"MFSD2A",-0.223073333333333
"MGLL",-0.165866666666667
"MGMT",0.248466666666667
"MGST1",-0.3175
"MGST2",-0.309466666666667
"MIB1",0.78915
"MICOS10-NBL1",-0.842953333333333
"MIDEAS",-0.283566666666667
"MIGA1",-0.312866666666667
"MITF",-0.393186666666667
"MKNK1",0.342813333333333
"MLLT10",-0.267143333333333
"MLLT6",-0.3874
"MMP2",0.849733333333333
"MMS19",-3.638
"MMS22L",-2.717
"MNAT1",-3.1814
"MNT",-0.88285
"MORC4",0.5923
"MORF4L2",0.03945
"MORN1",-0.345633333333333
"MOSPD1",-0.506266666666667
"MRPL48",-0.940566666666667
"MRPS18A",-2.85333333333333
"MRPS22",-1.74066666666667
"MRPS28",-1.0162
"MRPS9",-4.1305
"MSANTD3-TMEFF1",0.2953
"MSI1",0.547866666666667
"MSL1",-1.6865
"MSN",0.342933333333333
"MSRB3",-0.474046666666667
"MTCL1",0.551666666666667
"MTDH",0.06851
"MTERFD2",-4.233
"MTHFD1L",-0.6457
"MTMR4",-0.1232
"MTOR",-4.81066666666667
"MTX2",-3.35166666666667
"MVB12B",0.206866666666667
"MXI1",-0.106933333333333
"MYB",0.139983283333333
"MYEF2",-0.16095
"MYL6",1.19843333333333
"MYL6B",-0.9249
"MYO18A",-1.55623333333333
"NAA38",-2.45933333333333
"NAB2",-2.045
"NAP1L1",-0.452423333333333
"NAV2",0.3841
"NAV3",-0.122433333333333
"NCAPH",-3.2735
"NCDN",-0.2421
"NCKAP1",-2.66133333333333
"NCKAP5L",-0.101033333333333
"NCOA1",0.185994666666667
"NCOA5",0.881233333333333
"NCOA6",-1.68206666666667
"NCOR1",0.1158
"NDC80",-3.65066666666667
"NDUFB8",-2.36083333333333
"NDUFS4",-0.3529
"NEIL3",0.5372
"NEK6",-0.07815
"NEK7",-0.2181
"NEXMIF",0.358933333333333
"NF2",-1.8981
"NFAT5",0.9542
"NFATC3",0.641966666666667
"NFE2L1",0.00910666666666666
"NFE2L2",-0.2395
"NFIC",-0.260226666666667
"NFRKB",-0.8899
"NFYC",-2.57393333333333
"NGF",-0.2344
"NIN",-0.0330333333333333
"NIPBL",-0.9133
"NLGN2",-0.496566666666667
"NNT",-0.406033333333333
"NOL10",-2.6315
"NOP14",-3.139
"NOP56",-3.39
"NOTCH1",0.460716666666667
"NOVA1",0.0622
"NPTN",-0.311466666666667
"NR1D2",-0.157776666666667
"NR1H3",-0.763065
"NR2F1",-0.237333333333333
"NR2F2",0.14359
"NRBP1",-1.61766666666667
"NREP",0.354586666666667
"NRF1",-3.7891
"NRN1",0.422066666666667
"NSD1",-1.29953333333333
"NSD3",-0.00290666666666667
"NSF",-4.213
"NSRP1",-1.15123333333333
"NT5C2",-0.267143333333333
"NUCB2",-0.3118
"NUDT2",0.1542
"NUFIP2",-2.76966666666667
"NUMA1",-1.4115
"NUMB",-0.21852
"NUP58",-1.41374666666667
"NUP93",-5.189
"OAZ2",-1.30163333333333
"OBI1",0.309006333333333
"OGA",-0.9456
"OGT",-2.979
"OPA1",-0.78945
"ORC5",-5.18533333333333
"OSBP2",0.2711
"OSBPL3",-1.08746666666667
"OTUD5",-0.843633333333333
"OTX2",-0.555366666666667
"P3R3URF-PIK3R3",0.57005
"P4HA1",-0.282166666666667
"PABPC1",-2.67633333333333
"PABPC4",-0.802286666666667
"PAK3",-0.803933333333333
"PALLD",0.0722
"PAM",-0.4337
"PARP6",-0.267845
"PATL1",-0.48021
"PAX6",-0.09441
"PAXBP1",-1.6605
"PBRM1",-0.2157
"PBX1",-0.09419
"PCBP2",-2.64533333333333
"PCBP4",-0.332
"PCDH1",0.0859666666666667
"PCF11",-3.9685
"PCMT1",-0.3992
"PDCD10",0.254066666666667
"PDCD6IP",-3.60966666666667
"PDGFC",0.377166666666667
"PDK3",-1.13147333333333
"PDPR",0.402833333333333
"PEPD",0.07025
"PEX14",0.136
"PEX2",-0.0738313333333333
"PFDN1",-1.52593333333333
"PFN1",-3.973
"PHF12",-1.65206666666667
"PHF14",-0.0067
"PHF20L1",0.618266666666667
"PHF6",0.7425
"PHF8",-0.582566666666667
"PHIP",-0.1256
"PHKA1",-0.862766666666667
"PHLDB1",-0.633966666666667
"PHTF1",-0.56609
"PIAS1",-0.794933333333333
"PICALM",0.0125
"PIK3AP1",-0.37857
"PIKFYVE",0.40727
"PITPNB",-0.225113333333333
"PJVK",-0.246966666666667
"PLAGL2",-0.548633333333333
"PLCB4",-0.425626666666667
"PLEKHA5",-0.649266666666667
"PLRG1",-2.17986666666667
"PLS3",-2.0689
"PNISR",-2.059
"PNKD",0.654166666666667
"POLA1",-0.9076
"POLE2",-2.42633333333333
"POLL",-0.1387
"POLQ",-1.5095
"POLR1B",-6.49733333333333
"POLR1E",-3.165
"PON2",-0.0287133333333333
"POU2F1",0.6467
"PPARGC1B",-0.239333333333333
"PPCDC",-0.893333333333333
"PPIP5K2",-0.781133333333333
"PPM1E",0.289
"PPP1R10",-1.02566666666667
"PPP1R11",-5.295
"PPP1R12A",-4.80466666666667
"PPP2R3C",-3.11566666666667
"PPP3CA",0.1202
"PPP3CB",-0.6312
"PPP4R1",-2.49533333333333
"PPP4R3A",-1.74146666666667
"PPT2-EGFL8",0.183101
"PPWD1",-1.30137933333333
"PRCP",-0.0567133333333333
"PRDM8",0.368732666666667
"PREB",-4.01933333333333
"PRKAA1",0.3428
"PRKAG1",-0.8022
"PRMT1",-6.20566666666667
"PRMT2",-0.05045
"PRPF3",-1.44716666666667
"PRPF38B",-4.67333333333333
"PRPSAP1",-0.7897
"PRR12",-0.754696666666667
"PRSS23",-0.211468
"PSMA1",-4.11733333333333
"PSMA2",-0.97905
"PSMB2",-2.962
"PSMB7",-5.75
"PSMD11",-1.15373333333333
"PSMD14",-3.11015
"PTBP1",-2.94136666666667
"PTBP2",0.216397666666667
"PTK7",-0.518833333333333
"PTP4A2",-1.0528
"PTPMT1",-3.86933333333333
"PTPN1",-0.268133333333333
"PTPRF",-0.42795
"PTPRK",0.0768666666666667
"PTPRM",0.2744925
"PTPRS",-0.555033333333333
"PUM1",-1.13953333333333
"PUM2",-0.2912
"PXDN",0.205266666666667
"PXMP2",-1.2731
"QKI",-0.34722
"QRSL1",-6.111
"R3HCC1L",0.3164
"R3HDM1",0.22759
"R3HDM2",-1.0375
"RAB28",-0.543766666666667
"RAB2A",0.06994
"RAB6A",-0.6429
"RAB7A",-2.32066666666667
"RABEP1",-0.239933333333333
"RABGGTB",-4.34833333333333
"RABL6",-0.2219
"RACGAP1",-2.8503
"RAD51C",-5.304
"RADX",0.7171
"RAE1",-3.292
"RALGAPA1",-0.585566666666667
"RALGAPB",-1.4081
"RALY",-1.1158
"RAP1GDS1",-0.4124
"RARA",-0.141933333333333
"RARB",-0.1127
"RARG",-1.025
"RASA3",0.785873333333333
"RB1",0.211813333333333
"RBBP6",-3.275
"RBBP8",-0.8668
"RBFOX2",0.11745
"RBM10",-0.1423
"RBM14",-1.90496666666667
"RBM15",0.109433333333333
"RBM18",-0.762866666666667
"RBM24",0.792833333333333
"RBM25",-4.73466666666667
"RBM39",-1.9083
"RBM5",-1.12386666666667
"RBMS1",-0.0916533333333333
"RBMX",-2.007
"RBPMS",0.0409066666666667
"RCC1",-4.267
"RCL1",-4.37353333333333
"RELCH",0.334166666666667
"REV3L",-1.06525
"REXO2",-6.66633333333333
"RFT1",-5.142
"RFX7",0.322033333333333
"RGMB",0.487066666666667
"RHEB",-1.79133333333333
"RHOT1",-1.966
"RHOT2",-4.87766666666667
"RICTOR",-2.805
"RIMKLB",-0.348866666666667
"RLIM",0.247085
"RMI1",-2.08336666666667
"RNF11",-0.6085
"RNF38",-0.04835
"RNF8",-1.52185
"RNGTT",-7.1075
"ROCK1",1.20833333333333
"RP2",-0.0830333333333333
"RPA3",-1.29403333333333
"RPN1",-4.44866666666667
"RPN2",-3.59233333333333
"RPRD2",-1.29573333333333
"RPS19",-6.59466666666667
"RPS2",-4.2195
"RPS3",-2.36433333333333
"RPS6KA3",0.145593333333333
"RPS6KB1",-0.419666666666667
"RPS6KL1",-0.282966666666667
"RRAGB",0.361616666666667
"RSBN1",-0.0812333333333333
"RSRC1",-0.6334
"RSRC2",-0.545933333333333
"RSRP1",-0.376982666666667
"RSU1",-1.8287
"RTL9",0.8912
"RUFY2",-0.892166666666667
"RUNX3",-0.78385
"RUVBL1",-3.744
"SAFB",0.1538
"SALL1",1.01566666666667
"SAMD4B",-0.644666666666667
"SAP130",-1.89966666666667
"SARNP",-1.39923333333333
"SARS1",-3.638
"SAT1",0.356366666666667
"SBF2",0.184006666666667
"SCML2",0.1239
"SCOC",-0.151033333333333
"SCP2",0.214996666666667
"SCUBE2",-0.1846
"SDHA",-2.883
"SEC14L2",-0.4345
"SEC24C",-0.907166666666667
"SECISBP2L",0.256116666666667
"SEL1L3",0.252
"SELENOT",-0.365233333333333
"SEMA3A",-0.9693
"SEMA3F",-0.188396666666667
"SEMA6A",-0.612314666666667
"SENP1",-0.6849
"SENP3-EIF4A1",0.0682
"SEPTIN11",0.0635666666666667
