"Event.locus","Target.gene","Event","Event.Type","Span","hit","effectiveDeletion","geneFitness","geneLFC.exonicCas9","fractionTotPairs.doubleX","fractionOkPairs.doubleX","fractionTotPairs.singleX","fractionOkPairs.singleX","totPairs.doubleX","okPairs.doubleX","totPairsDrop.doubleX","okPairsDrop.doubleX","totPairs.singleX","okPairs.singleX","totPairsDrop.singleX","okPairsDrop.singleX"
"chr16:28981901-28982056","SPNS1","HsaEX0061466","Fig6_Exon_Deletion","155",FALSE,NA,"non-fitness",0.4115,0.1667,0.1667,0,0,12,12,2,2,10,10,0,0
"chr16:30721189-30721476","SRCAP","HsaEX0061653","Fig6_Exon_Deletion","287",FALSE,NA,"non-fitness",0.1084,0.3125,0,0.1818,0,16,9,5,0,11,9,2,0
"chr9:127916408-127916494","ST6GALNAC4","HsaEX0062042","Fig6_Exon_Deletion","86",FALSE,NA,"",-2.1483,0.0625,0,0.1,0,16,14,1,0,10,9,1,0
"chr3:136464881-136464988","STAG1","HsaEX0062155","Fig6_Exon_Deletion","107",FALSE,NA,"",-1.712,0.0667,0.0667,0,0,15,15,1,1,11,11,0,0
"chr11:9713466-9713639","SWAP70","HsaEX0063064","Fig6_Exon_Deletion","173",FALSE,NA,"",-1.7774,0,0,0,0,15,15,0,0,11,11,0,0
"chr17:37520179-37520214","SYNRG","HsaEX0063233","Fig6_Exon_Deletion","35",FALSE,NA,"non-fitness",0.4257,0.2143,0,0.1818,0,14,9,3,0,11,9,2,0
"chr10:103378235-103378550","TAF5","HsaEX0063506","Fig6_Exon_Deletion","315",FALSE,NA,"fitness",-3.9675,0.0769,0,0.25,0,13,6,1,0,12,9,3,0
"chr10:103385326-103385490","TAF5","HsaEX0063507","Fig6_Exon_Deletion","164",FALSE,NA,"fitness",-3.9675,0.1875,0.1875,0,0,16,16,3,3,12,12,0,0
"chr5:146468341-146468403","TCERG1","HsaEX0064138","Fig6_Exon_Deletion","62",TRUE,"chr5:146467918-146469369","",-1.798,0.3333,0.4545,0.1667,0,15,11,5,5,12,10,2,0
"chr5:134140796-134140888","TCF7","HsaEX0064181","Fig6_Exon_Deletion","92",FALSE,NA,"non-fitness",-0.6301,0.1875,0.2727,0.1667,0,16,11,3,3,12,10,2,0
"chr10:113158667-113158717","TCF7L2","HsaEX0064195","Fig6_Exon_Deletion","50",FALSE,NA,"non-fitness",0.1867,0,0,0,0,16,16,0,0,12,12,0,0
"chr11:67465056-67465100","TMEM134","HsaEX0065462","Fig6_Exon_Deletion","44",FALSE,NA,"non-fitness",0.793,0,0,0,0,16,16,0,0,11,11,0,0
"chrX:110003501-110004164","TMEM164","HsaEX0065554","Fig6_Exon_Deletion","663",FALSE,NA,"non-fitness",-0.7856,0.1429,0.1429,0,0,14,14,2,2,12,12,0,0
"chr16:24793473-24793649","TNRC6A","HsaEX0066370","Fig6_Exon_Deletion","176",FALSE,NA,"non-fitness",-0.2663,0,0,0,0,13,13,0,0,11,11,0,0
"chr7:22818000-22818048","TOMM7","HsaEX0066478","Fig6_Exon_Deletion","48",FALSE,NA,"",-1.914,0.1875,0.1875,0,0,16,16,3,3,12,12,0,0
"chr2:238332824-238332895","TRAF3IP1","HsaEX0066818","Fig6_Exon_Deletion","71",FALSE,NA,"non-fitness",0.4361,0.0625,0.0714,0.0833,0,16,14,1,1,12,11,1,0
"chr14:39154211-39154294","TRAPPC6B","HsaEX0066944","Fig6_Exon_Deletion","83",FALSE,NA,"non-fitness",-0.2055,0.2308,0.2308,0,0,13,13,3,3,10,10,0,0
"chr22:46355990-46356072","TRMU","HsaEX0067316","Fig6_Exon_Deletion","82",FALSE,NA,"non-fitness",-0.6452,0.0625,0,0.1818,0,16,11,1,0,11,9,2,0
"chr15:50628149-50628249","TRPM7","HsaEX0067423","Fig6_Exon_Deletion","100",FALSE,NA,"non-fitness",0.9703,0,0,0.2222,0,13,9,0,0,9,7,2,0
"chr17:2336037-2336140","TSR1","HsaEX0067696","Fig6_Exon_Deletion","103",FALSE,NA,"",NA,0.5385,0.25,0.3636,0,13,4,7,1,11,7,4,0
"chr17:59890831-59890928","TUBD1","HsaEX0068306","Fig6_Exon_Deletion","97",FALSE,NA,"",-1.7488,0.3125,0.1,0.1667,0,16,10,5,1,12,10,2,0
"chr20:63943653-63943669","UCKL1","HsaEX0069107","Fig6_Exon_Deletion","16",FALSE,NA,"non-fitness",0.3139,0,0,0,0,15,15,0,0,12,12,0,0
"chr7:43887790-43887816","URGCP","HsaEX0069517","Fig6_Exon_Deletion","26",TRUE,"chr7:43886082-43889662","",-1.5659,0.25,0.3333,0.1667,0,16,12,4,4,12,10,2,0
"chr19:47069092-47069343","ZC3H4","HsaEX0072262","Fig6_Exon_Deletion","251",FALSE,NA,"",-2.342,0.0625,0.0833,0.1667,0,16,12,1,1,12,10,2,0
"chr10:97752857-97752877","ZFYVE27","HsaEX0072774","Fig6_Exon_Deletion","20",NA,NA,"",0.6799,0.5,NA,0.1111,0,8,0,4,0,9,8,1,0
"chr10:79310924-79311184","ZMIZ1","HsaEX0072856","Fig6_Exon_Deletion","260",FALSE,NA,"non-fitness",-0.0905,0.1333,0.0909,0.1,0,15,11,2,1,10,9,1,0
"chr8:144754696-144754803","ZNF251","HsaEX0073258","Fig6_Exon_Deletion","107",FALSE,NA,"non-fitness",0.0393,0,0,0,0,6,6,0,0,6,6,0,0
"chr2:27599970-27600053","ZNF512","HsaEX0073821","Fig6_Exon_Deletion","83",FALSE,NA,"non-fitness",-0.7227,0.0625,0.0625,0,0,16,16,1,1,10,10,0,0
"chr3:142453116-142453233","ATR","ExonDEL070717","Exon_Deletion","117",FALSE,NA,"fitness",-4.1865,0.1667,0.1667,0,0,6,6,1,1,5,5,0,0
"chr3:142515394-142515515","ATR","ExonDEL070729","Exon_Deletion","121",FALSE,NA,"fitness",-4.1865,0,0,0.25,0,6,4,0,0,4,3,1,0
"chr3:142519668-142519784","ATR","ExonDEL070730","Exon_Deletion","116",FALSE,NA,"fitness",-4.1865,0.1667,0.1667,0,0,6,6,1,1,5,5,0,0
"chr10:123155657-123155727","BUB3","ExonDEL020712","Exon_Deletion","70",FALSE,NA,"fitness",-6.6347,0.1667,0.1667,0,0,6,6,1,1,4,4,0,0
"chr10:123157728-123157880","BUB3","ExonDEL020713","Exon_Deletion","152",FALSE,NA,"fitness",-6.6347,0.2,0.2857,0.1111,0,10,7,2,2,9,8,1,0
"chr10:123162235-123162413","BUB3","ExonDEL020714","Exon_Deletion","178",FALSE,NA,"fitness",-6.6347,0,0,0.1111,0,9,8,0,0,9,8,1,0
"chr10:123162611-123162828","BUB3","ExonDEL020715","Exon_Deletion","217",FALSE,NA,"fitness",-6.6347,0,0,0,0,8,8,0,0,9,8,0,0
"chr1:156312040-156312221","CCT3","ExonDEL014266","Exon_Deletion","181",FALSE,NA,"fitness",-5.3569,0.3333,0.25,0.1,0,12,8,4,2,10,8,1,0
